天数,日期,观察,疑似,累计确诊,死亡,重症,治愈,现有确诊,死亡率,治愈率
1,1/20,922 ,54 ,291 ,,,,291 ,0.00%,0.00%
2,1/21,1394 ,,440 ,9 ,,,431 ,2.05%,0.00%
3,1/22,4928 ,393 ,571 ,17 ,,,554 ,2.98%,0.00%
4,1/23,8420 ,1072 ,830 ,25 ,,34 ,771 ,3.01%,4.10%
5,1/24,13967 ,1965 ,1287 ,41 ,,38 ,1208 ,3.19%,2.95%
6,1/25,21556 ,2684 ,1975 ,56 ,,49 ,1870 ,2.84%,2.48%
7,1/26,30453 ,5794 ,2744 ,80 ,,51 ,2613 ,2.92%,1.86%
8,1/27,44132 ,6973 ,4515 ,106 ,,60 ,4349 ,2.35%,1.33%
9,1/28,59990 ,9239 ,5974 ,132 ,,103 ,5739 ,2.21%,1.72%
10,1/29,81947 ,12167 ,7711 ,170 ,,124 ,7417 ,2.20%,1.61%
11,1/30,102427 ,15238 ,9692 ,213 ,,171 ,9308 ,2.20%,1.76%
12,1/31,118478 ,17988 ,11791 ,259 ,,243 ,11289 ,2.20%,2.06%
13,2/1,137594 ,19544 ,14380 ,304 ,,328 ,13748 ,2.11%,2.28%
14,2/2,152700 ,21558 ,17205 ,361 ,,475 ,16369 ,2.10%,2.76%
15,2/3,171329 ,23214 ,20438 ,425 ,,632 ,19381 ,2.08%,3.09%
16,2/4,185555 ,23260 ,24324 ,490 ,,892 ,22942 ,2.01%,3.67%
17,2/5,186354 ,24702 ,28018 ,563 ,,1153 ,26302 ,2.01%,4.12%
18,2/6,186045 ,26359 ,31161 ,636 ,,1540 ,28985 ,2.04%,4.94%
19,2/7,189660 ,27657 ,34546 ,722 ,,2050 ,31774 ,2.09%,5.93%
20,2/8,188183 ,28942 ,37198 ,811 ,,2649 ,33738 ,2.18%,7.12%
21,2/9,187518 ,23589 ,40171 ,908 ,,3281 ,35982 ,2.26%,8.17%
22,2/10,187728 ,21675 ,42638 ,1016 ,,3996 ,37626 ,2.38%,9.37%
